,day,open,high,low,close,volume
636,2021-02-25 11:30:00,2.28,2.3,2.26,2.27,6877300
637,2021-02-25 14:00:00,2.28,2.29,2.26,2.28,5501600
638,2021-02-25 15:00:00,2.27,2.29,2.26,2.29,6776251
639,2021-02-26 10:30:00,2.24,2.32,2.21,2.25,18001736
640,2021-02-26 11:30:00,2.25,2.28,2.23,2.25,6241064
641,2021-02-26 14:00:00,2.25,2.26,2.23,2.24,4545900
642,2021-02-26 15:00:00,2.24,2.25,2.22,2.22,7877501
643,2021-03-01 10:30:00,2.25,2.28,2.23,2.26,14019500
644,2021-03-01 11:30:00,2.26,2.3,2.24,2.27,8867600
645,2021-03-01 14:00:00,2.27,2.27,2.25,2.26,2761900
646,2021-03-01 15:00:00,2.26,2.27,2.25,2.27,5351401
647,2021-03-02 10:30:00,2.29,2.3,2.24,2.25,8642500
648,2021-03-02 11:30:00,2.25,2.26,2.23,2.24,5272600
649,2021-03-02 14:00:00,2.24,2.25,2.22,2.22,5110600
650,2021-03-02 15:00:00,2.22,2.25,2.22,2.24,5159400
651,2021-03-03 10:30:00,2.24,2.26,2.21,2.23,8115100
652,2021-03-03 11:30:00,2.23,2.25,2.22,2.24,4346500
653,2021-03-03 14:00:00,2.24,2.26,2.23,2.26,6223149
654,2021-03-03 15:00:00,2.25,2.26,2.24,2.26,6185965
655,2021-03-04 10:30:00,2.25,2.28,2.23,2.26,12385174
656,2021-03-04 11:30:00,2.26,2.27,2.25,2.26,4810400
657,2021-03-04 14:00:00,2.27,2.27,2.24,2.25,4854700
658,2021-03-04 15:00:00,2.24,2.26,2.24,2.25,6527800
659,2021-03-05 10:30:00,2.24,2.25,2.21,2.23,8443349
660,2021-03-05 11:30:00,2.23,2.26,2.22,2.25,5952300
661,2021-03-05 14:00:00,2.25,2.26,2.23,2.26,3394565
662,2021-03-05 15:00:00,2.25,2.28,2.23,2.25,11818172
663,2021-03-08 10:30:00,2.25,2.28,2.24,2.24,10214200
664,2021-03-08 11:30:00,2.24,2.25,2.22,2.23,5550766
665,2021-03-08 14:00:00,2.23,2.24,2.22,2.23,5015090
666,2021-03-08 15:00:00,2.23,2.23,2.2,2.21,7112200
667,2021-03-09 10:30:00,2.21,2.21,2.06,2.12,19271800
668,2021-03-09 11:30:00,2.13,2.17,2.11,2.15,4881000
669,2021-03-09 14:00:00,2.15,2.2,2.15,2.16,4079300
670,2021-03-09 15:00:00,2.17,2.18,2.13,2.14,5458265
671,2021-03-10 10:30:00,2.15,2.16,2.1,2.12,8456900
672,2021-03-10 11:30:00,2.12,2.12,2.1,2.11,2232208
673,2021-03-10 14:00:00,2.11,2.12,2.08,2.1,4649193
674,2021-03-10 15:00:00,2.09,2.1,2.08,2.08,4664191
675,2021-03-11 10:30:00,2.08,2.11,2.06,2.11,10636406
676,2021-03-11 11:30:00,2.1,2.12,2.09,2.1,3567808
677,2021-03-11 14:00:00,2.1,2.14,2.1,2.13,4941717
678,2021-03-11 15:00:00,2.12,2.14,2.12,2.14,3893500
679,2021-03-12 10:30:00,2.14,2.16,2.1,2.12,7147600
680,2021-03-12 11:30:00,2.12,2.13,2.11,2.12,3556400
681,2021-03-12 14:00:00,2.13,2.14,2.12,2.13,3557300
682,2021-03-12 15:00:00,2.13,2.14,2.12,2.14,4834308
683,2021-03-15 10:30:00,2.13,2.17,2.11,2.16,6970051
684,2021-03-15 11:30:00,2.16,2.16,2.14,2.15,3243600
685,2021-03-15 14:00:00,2.15,2.16,2.13,2.15,3363600
686,2021-03-15 15:00:00,2.15,2.19,2.12,2.19,9562300
687,2021-03-16 10:30:00,2.21,2.21,2.15,2.2,14348900
688,2021-03-16 11:30:00,2.2,2.2,2.17,2.18,4787400
689,2021-03-16 14:00:00,2.19,2.2,2.18,2.19,3261977
690,2021-03-16 15:00:00,2.19,2.21,2.18,2.21,5256541
691,2021-03-17 10:30:00,2.2,2.22,2.18,2.2,8868349
692,2021-03-17 11:30:00,2.21,2.29,2.2,2.26,13959600
693,2021-03-17 14:00:00,2.27,2.28,2.23,2.27,6970500
694,2021-03-17 15:00:00,2.26,2.27,2.24,2.26,5162600
695,2021-03-18 10:30:00,2.25,2.25,2.18,2.21,14335400
696,2021-03-18 11:30:00,2.21,2.23,2.2,2.23,3037300
697,2021-03-18 14:00:00,2.22,2.23,2.2,2.2,2962400
698,2021-03-18 15:00:00,2.21,2.22,2.2,2.2,4370100
699,2021-03-19 10:30:00,2.18,2.25,2.16,2.22,12962096
700,2021-03-19 11:30:00,2.23,2.26,2.22,2.25,6796377
701,2021-03-19 14:00:00,2.25,2.25,2.21,2.22,3067599
702,2021-03-19 15:00:00,2.22,2.23,2.21,2.23,3159100
703,2021-03-22 10:30:00,2.22,2.24,2.21,2.21,9023149
704,2021-03-22 11:30:00,2.22,2.24,2.21,2.24,4921100
705,2021-03-22 14:00:00,2.23,2.24,2.22,2.24,3187300
706,2021-03-22 15:00:00,2.23,2.25,2.23,2.25,5611265
707,2021-03-23 10:30:00,2.25,2.27,2.22,2.22,10295644
708,2021-03-23 11:30:00,2.22,2.25,2.21,2.23,4945377
709,2021-03-23 14:00:00,2.23,2.24,2.22,2.23,2558600
710,2021-03-23 15:00:00,2.23,2.23,2.21,2.22,4570552
711,2021-03-24 10:30:00,2.21,2.22,2.18,2.21,7788801
712,2021-03-24 11:30:00,2.21,2.26,2.21,2.24,10834871
713,2021-03-24 14:00:00,2.25,2.25,2.21,2.21,3052800
714,2021-03-24 15:00:00,2.21,2.23,2.2,2.21,5138700
715,2021-03-25 10:30:00,2.21,2.22,2.14,2.17,14700866
716,2021-03-25 11:30:00,2.17,2.18,2.15,2.16,3215000
717,2021-03-25 14:00:00,2.17,2.18,2.16,2.17,2047000
718,2021-03-25 15:00:00,2.17,2.17,2.15,2.16,5722400
719,2021-03-26 10:30:00,2.15,2.17,2.13,2.15,7342000
720,2021-03-26 11:30:00,2.15,2.16,2.15,2.16,2529700
721,2021-03-26 14:00:00,2.16,2.16,2.15,2.15,2900610
722,2021-03-26 15:00:00,2.16,2.18,2.16,2.17,5675614
723,2021-03-29 10:30:00,2.15,2.18,2.14,2.17,7409400
724,2021-03-29 11:30:00,2.16,2.17,2.15,2.16,3223500
725,2021-03-29 14:00:00,2.17,2.17,2.15,2.15,2349301
726,2021-03-29 15:00:00,2.15,2.17,2.15,2.16,4532935
727,2021-03-30 10:30:00,2.15,2.15,2.09,2.09,10590000
728,2021-03-30 11:30:00,2.09,2.1,2.08,2.1,5143300
729,2021-03-30 14:00:00,2.1,2.11,2.07,2.08,5620501
730,2021-03-30 15:00:00,2.08,2.1,2.07,2.09,5658999
731,2021-03-31 10:30:00,2.08,2.11,2.06,2.09,5677340
732,2021-03-31 11:30:00,2.1,2.12,2.08,2.11,4897854
733,2021-03-31 14:00:00,2.12,2.12,2.1,2.12,3150384
734,2021-03-31 15:00:00,2.12,2.17,2.11,2.14,9860037
735,2021-04-01 10:30:00,2.14,2.15,2.11,2.11,7003400
736,2021-04-01 11:30:00,2.12,2.12,2.1,2.11,2279400
737,2021-04-01 14:00:00,2.12,2.12,2.09,2.11,4083714
738,2021-04-01 15:00:00,2.12,2.13,2.11,2.12,3573144
739,2021-04-02 10:30:00,2.12,2.14,2.1,2.13,5146650
740,2021-04-02 11:30:00,2.14,2.16,2.13,2.15,4695600
741,2021-04-02 14:00:00,2.15,2.16,2.14,2.16,4350429
742,2021-04-02 15:00:00,2.16,2.16,2.14,2.15,4030681
743,2021-04-06 10:30:00,2.15,2.17,2.14,2.16,7483336
744,2021-04-06 11:30:00,2.16,2.17,2.15,2.17,3638156
745,2021-04-06 14:00:00,2.16,2.19,2.16,2.18,4874511
746,2021-04-06 15:00:00,2.18,2.19,2.17,2.18,5811937
747,2021-04-07 10:30:00,2.18,2.23,2.16,2.22,13912422
748,2021-04-07 11:30:00,2.23,2.23,2.2,2.22,5472295
749,2021-04-07 14:00:00,2.23,2.23,2.2,2.22,5354300
750,2021-04-07 15:00:00,2.21,2.25,2.21,2.25,9892952
751,2021-04-08 10:30:00,2.2,2.21,2.04,2.09,47838005
752,2021-04-08 11:30:00,2.09,2.11,2.07,2.09,13136724
753,2021-04-08 14:00:00,2.09,2.09,2.07,2.09,8308492
754,2021-04-08 15:00:00,2.09,2.11,2.07,2.08,11964818
755,2021-04-09 10:30:00,2.06,2.12,2.02,2.09,23067880
756,2021-04-09 11:30:00,2.1,2.1,2.08,2.09,3781192
757,2021-04-09 14:00:00,2.08,2.1,2.08,2.09,4901700
758,2021-04-09 15:00:00,2.08,2.1,2.08,2.1,4437736
759,2021-04-12 10:30:00,2.09,2.11,2.05,2.08,11713985
760,2021-04-12 11:30:00,2.08,2.13,2.07,2.11,9430227
761,2021-04-12 14:00:00,2.1,2.11,2.09,2.09,2624500
762,2021-04-12 15:00:00,2.1,2.1,2.07,2.08,4496410
763,2021-04-13 10:30:00,2.06,2.07,2.02,2.05,9978400
764,2021-04-13 11:30:00,2.05,2.06,2.03,2.04,6195301
765,2021-04-13 14:00:00,2.04,2.04,2.02,2.03,5263000
766,2021-04-13 15:00:00,2.03,2.03,1.99,2.0,12684400
767,2021-04-14 10:30:00,1.97,2.0,1.96,1.97,11749800
768,2021-04-14 11:30:00,1.98,2.04,1.97,2.0,8117101
769,2021-04-14 14:00:00,2.01,2.02,2.0,2.02,3208700
770,2021-04-14 15:00:00,2.01,2.02,2.0,2.01,4901731
771,2021-04-15 10:30:00,2.0,2.01,1.99,2.0,5733271
772,2021-04-15 11:30:00,1.99,2.08,1.99,2.07,8840274
773,2021-04-15 14:00:00,2.07,2.12,2.05,2.09,21643942
774,2021-04-15 15:00:00,2.09,2.1,2.07,2.08,6843522
775,2021-04-16 10:30:00,2.06,2.1,2.03,2.09,15243937
776,2021-04-16 11:30:00,2.08,2.1,2.07,2.09,5513910
777,2021-04-16 14:00:00,2.09,2.1,2.07,2.08,4675700
778,2021-04-16 15:00:00,2.09,2.1,2.08,2.09,5856722
779,2021-04-19 10:30:00,2.07,2.09,2.05,2.08,10095630
780,2021-04-19 11:30:00,2.09,2.1,2.08,2.09,4976304
781,2021-04-19 14:00:00,2.08,2.09,2.07,2.07,3338300
782,2021-04-19 15:00:00,2.07,2.08,2.06,2.07,6384000
783,2021-04-20 10:30:00,2.06,2.09,2.06,2.07,7598100
784,2021-04-20 11:30:00,2.08,2.09,2.07,2.07,3985728
785,2021-04-20 14:00:00,2.08,2.08,2.05,2.06,5342072
786,2021-04-20 15:00:00,2.06,2.06,2.03,2.04,6423600
787,2021-04-21 10:30:00,2.03,2.04,2.0,2.02,8905900
788,2021-04-21 11:30:00,2.02,2.03,2.01,2.03,1697200
789,2021-04-21 14:00:00,2.02,2.03,2.01,2.01,2068400
790,2021-04-21 15:00:00,2.01,2.02,2.0,2.01,6651500
791,2021-04-22 10:30:00,2.01,2.03,2.0,2.01,5452200
792,2021-04-22 11:30:00,2.01,2.02,2.0,2.01,2196400
793,2021-04-22 14:00:00,2.01,2.02,2.0,2.0,2606810
794,2021-04-22 15:00:00,2.0,2.01,1.99,1.99,4561397
795,2021-04-23 10:30:00,1.99,2.0,1.96,1.98,6144500
796,2021-04-23 11:30:00,1.98,1.98,1.93,1.95,7622036
797,2021-04-23 14:00:00,1.94,1.96,1.94,1.96,4463822
798,2021-04-23 15:00:00,1.95,1.96,1.95,1.95,2095800
799,2021-04-26 10:30:00,1.94,1.96,1.93,1.95,5716402
800,2021-04-26 11:30:00,1.96,1.96,1.95,1.95,2468944
801,2021-04-26 14:00:00,1.95,1.96,1.93,1.94,3222654
802,2021-04-26 15:00:00,1.94,1.94,1.91,1.92,4303100
803,2021-04-27 10:30:00,1.91,1.93,1.87,1.87,8256500
804,2021-04-27 11:30:00,1.87,1.88,1.86,1.88,5009900
805,2021-04-27 14:00:00,1.87,1.89,1.86,1.88,3390300
806,2021-04-27 15:00:00,1.89,1.9,1.88,1.88,2984934
807,2021-04-28 10:30:00,1.88,1.92,1.86,1.9,6548700
808,2021-04-28 11:30:00,1.9,1.9,1.89,1.89,1741510
809,2021-04-28 14:00:00,1.89,1.9,1.87,1.88,3789500
810,2021-04-28 15:00:00,1.89,1.9,1.87,1.88,3054422
811,2021-04-29 10:30:00,1.88,1.9,1.86,1.9,5029034
812,2021-04-29 11:30:00,1.9,1.93,1.9,1.91,4745546
813,2021-04-29 14:00:00,1.91,1.95,1.91,1.93,4782356
814,2021-04-29 15:00:00,1.93,1.95,1.93,1.95,4311888
815,2021-04-30 10:30:00,2.15,2.15,2.15,2.15,18676400
816,2021-04-30 11:30:00,2.15,2.15,2.15,2.15,3048500
817,2021-04-30 14:00:00,2.15,2.15,2.15,2.15,1933316
818,2021-04-30 15:00:00,2.15,2.15,2.15,2.15,768000
819,2021-05-06 10:30:00,2.35,2.37,2.25,2.37,82772926
820,2021-05-06 11:30:00,2.37,2.37,2.37,2.37,1988700
821,2021-05-06 14:00:00,2.37,2.37,2.37,2.37,1431400
822,2021-05-06 15:00:00,2.37,2.37,2.37,2.37,833300
823,2021-05-07 10:30:00,2.61,2.61,2.42,2.5,180807319
824,2021-05-07 11:30:00,2.5,2.51,2.46,2.49,16592223
825,2021-05-07 14:00:00,2.48,2.5,2.42,2.45,18637131
826,2021-05-07 15:00:00,2.45,2.45,2.4,2.44,24498431
827,2021-05-10 10:30:00,2.37,2.5,2.31,2.35,73416883
828,2021-05-10 11:30:00,2.36,2.36,2.32,2.34,12654390
829,2021-05-10 14:00:00,2.34,2.68,2.3,2.68,94694444
830,2021-05-10 15:00:00,2.68,2.68,2.64,2.68,37303214
831,2021-05-11 10:30:00,2.56,2.67,2.5,2.62,69330918
832,2021-05-11 11:30:00,2.62,2.67,2.53,2.55,21145900
833,2021-05-11 14:00:00,2.55,2.66,2.54,2.59,17899506
834,2021-05-11 15:00:00,2.59,2.6,2.5,2.5,31859534
835,2021-05-12 10:30:00,2.49,2.51,2.38,2.44,38692200
836,2021-05-12 11:30:00,2.45,2.46,2.42,2.45,9973900
837,2021-05-12 14:00:00,2.45,2.45,2.4,2.43,12238300
838,2021-05-12 15:00:00,2.43,2.44,2.41,2.43,22013610
839,2021-05-13 10:30:00,2.4,2.48,2.4,2.45,29627210
840,2021-05-13 11:30:00,2.46,2.57,2.45,2.5,28338200
841,2021-05-13 14:00:00,2.5,2.52,2.46,2.49,9175714
842,2021-05-13 15:00:00,2.48,2.49,2.44,2.46,12337137
843,2021-05-14 10:30:00,2.5,2.52,2.42,2.48,28587400
844,2021-05-14 11:30:00,2.48,2.49,2.45,2.46,8662800
845,2021-05-14 14:00:00,2.46,2.5,2.45,2.48,8789800
846,2021-05-14 15:00:00,2.49,2.49,2.45,2.45,12694801
847,2021-05-17 10:30:00,2.44,2.48,2.41,2.43,21617000
848,2021-05-17 11:30:00,2.43,2.55,2.42,2.5,22392557
849,2021-05-17 14:00:00,2.5,2.51,2.47,2.48,6387400
850,2021-05-17 15:00:00,2.49,2.49,2.46,2.47,7791400
851,2021-05-18 10:30:00,2.46,2.49,2.41,2.46,17528800
852,2021-05-18 11:30:00,2.46,2.47,2.45,2.47,6422100
853,2021-05-18 14:00:00,2.47,2.53,2.45,2.5,18745188
854,2021-05-18 15:00:00,2.49,2.5,2.47,2.49,13139002
855,2021-05-19 10:30:00,2.55,2.65,2.5,2.52,58066610
856,2021-05-19 11:30:00,2.52,2.54,2.49,2.53,11672568
857,2021-05-19 14:00:00,2.54,2.54,2.5,2.5,5690600
858,2021-05-19 15:00:00,2.51,2.52,2.46,2.46,14720600
859,2021-05-20 10:30:00,2.4,2.4,2.33,2.33,43510629
860,2021-05-20 11:30:00,2.33,2.38,2.3,2.37,17218035
861,2021-05-20 14:00:00,2.36,2.37,2.33,2.37,4968100
862,2021-05-20 15:00:00,2.36,2.37,2.32,2.32,10516100
863,2021-05-21 10:30:00,2.31,2.39,2.3,2.38,22780344
864,2021-05-21 11:30:00,2.38,2.55,2.37,2.52,58665652
865,2021-05-21 14:00:00,2.52,2.53,2.48,2.48,11699200
866,2021-05-21 15:00:00,2.48,2.51,2.47,2.48,13710400
867,2021-05-24 10:30:00,2.48,2.55,2.4,2.5,37628100
868,2021-05-24 11:30:00,2.5,2.54,2.49,2.5,10805877
869,2021-05-24 14:00:00,2.5,2.5,2.47,2.49,6831200
870,2021-05-24 15:00:00,2.49,2.53,2.48,2.53,16459647
871,2021-05-25 10:30:00,2.53,2.54,2.46,2.48,18990400
872,2021-05-25 11:30:00,2.47,2.51,2.45,2.49,9196400
873,2021-05-25 14:00:00,2.5,2.51,2.48,2.48,5812500
874,2021-05-25 15:00:00,2.48,2.49,2.47,2.48,9625000
875,2021-05-26 10:30:00,2.5,2.55,2.48,2.54,28167040
876,2021-05-26 11:30:00,2.54,2.54,2.5,2.51,9283900
877,2021-05-26 14:00:00,2.52,2.55,2.51,2.54,10453400
878,2021-05-26 15:00:00,2.53,2.54,2.52,2.53,13004600
879,2021-05-27 10:30:00,2.52,2.58,2.51,2.55,21078400
880,2021-05-27 11:30:00,2.54,2.55,2.52,2.54,7687100
881,2021-05-27 14:00:00,2.54,2.55,2.5,2.51,8045100
882,2021-05-27 15:00:00,2.51,2.53,2.5,2.53,8845300
883,2021-05-28 10:30:00,2.51,2.53,2.46,2.46,22996800
884,2021-05-28 11:30:00,2.47,2.5,2.46,2.48,7068502
885,2021-05-28 14:00:00,2.48,2.78,2.47,2.7,80539612
886,2021-05-28 15:00:00,2.69,2.7,2.63,2.65,22793700
887,2021-05-31 10:30:00,2.72,2.92,2.65,2.92,98215677
888,2021-05-31 11:30:00,2.92,2.92,2.92,2.92,1958000
889,2021-05-31 14:00:00,2.92,2.92,2.92,2.92,2711400
890,2021-05-31 15:00:00,2.92,2.92,2.92,2.92,2014020
891,2021-06-01 10:30:00,3.17,3.17,2.95,3.11,142788618
892,2021-06-01 11:30:00,3.1,3.11,3.01,3.04,21805728
893,2021-06-01 14:00:00,3.03,3.13,3.03,3.09,22450789
894,2021-06-01 15:00:00,3.1,3.21,3.09,3.21,71264401
895,2021-06-02 10:30:00,3.21,3.52,3.15,3.36,159792748
896,2021-06-02 11:30:00,3.36,3.52,3.36,3.46,31734762
897,2021-06-02 14:00:00,3.47,3.53,3.45,3.53,59622431
898,2021-06-02 15:00:00,3.53,3.53,3.48,3.53,47511208
899,2021-06-03 10:30:00,3.55,3.88,3.53,3.88,125223806
900,2021-06-03 11:30:00,3.88,3.88,3.88,3.88,1948400
901,2021-06-03 14:00:00,3.88,3.88,3.88,3.88,5287300
902,2021-06-03 15:00:00,3.88,3.88,3.88,3.88,1244400
903,2021-06-04 10:30:00,3.94,4.27,3.91,4.09,208772350
904,2021-06-04 11:30:00,4.1,4.1,3.91,3.97,46106577
905,2021-06-04 14:00:00,3.97,4.2,3.94,4.03,35546336
906,2021-06-04 15:00:00,4.04,4.15,3.93,3.97,54873033
907,2021-06-07 10:30:00,3.86,4.11,3.75,3.87,120799586
908,2021-06-07 11:30:00,3.86,3.98,3.76,3.84,40837699
909,2021-06-07 14:00:00,3.85,4.04,3.82,3.92,33621267
910,2021-06-07 15:00:00,3.92,4.09,3.9,4.08,56527954
911,2021-06-08 10:30:00,3.8,3.86,3.67,3.67,85541600
912,2021-06-08 11:30:00,3.67,3.67,3.67,3.67,4082400
913,2021-06-08 14:00:00,3.67,3.67,3.67,3.67,5089900
914,2021-06-08 15:00:00,3.67,3.67,3.67,3.67,4609200
915,2021-06-09 10:30:00,3.48,3.69,3.47,3.5,95377981
916,2021-06-09 11:30:00,3.51,3.6,3.5,3.54,21428655
917,2021-06-09 14:00:00,3.54,3.55,3.46,3.49,34056939
918,2021-06-09 15:00:00,3.5,3.52,3.46,3.5,37418431
919,2021-06-10 10:30:00,3.53,3.6,3.43,3.53,78374002
920,2021-06-10 11:30:00,3.53,3.55,3.47,3.49,22670802
921,2021-06-10 14:00:00,3.49,3.54,3.46,3.52,15700244
922,2021-06-10 15:00:00,3.52,3.53,3.41,3.45,42303403
923,2021-06-11 10:30:00,3.49,3.57,3.39,3.52,64312633
924,2021-06-11 11:30:00,3.52,3.54,3.44,3.45,19413886
925,2021-06-11 14:00:00,3.46,3.49,3.42,3.46,13380402
926,2021-06-11 15:00:00,3.47,3.48,3.41,3.43,23142610
927,2021-06-15 10:30:00,3.38,3.53,3.19,3.36,67646836
928,2021-06-15 11:30:00,3.36,3.39,3.3,3.33,12416100
929,2021-06-15 14:00:00,3.34,3.34,3.3,3.31,9288200
930,2021-06-15 15:00:00,3.3,3.34,3.27,3.3,18110346
931,2021-06-16 10:30:00,3.29,3.38,3.24,3.29,31388205
932,2021-06-16 11:30:00,3.29,3.49,3.26,3.39,49519933
933,2021-06-16 14:00:00,3.4,3.43,3.3,3.34,14016000
934,2021-06-16 15:00:00,3.34,3.38,3.32,3.36,12950600
935,2021-06-17 10:30:00,3.32,3.39,3.27,3.3,28178102
936,2021-06-17 11:30:00,3.3,3.37,3.27,3.36,11059900
937,2021-06-17 14:00:00,3.35,3.41,3.32,3.37,17829600
938,2021-06-17 15:00:00,3.38,3.39,3.34,3.34,16231970
939,2021-06-18 10:30:00,3.29,3.34,3.24,3.32,32884492
940,2021-06-18 11:30:00,3.32,3.39,3.3,3.34,11806802
941,2021-06-18 14:00:00,3.33,3.36,3.32,3.33,7475900
942,2021-06-18 15:00:00,3.34,3.36,3.32,3.34,15161973
943,2021-06-21 10:30:00,3.31,3.56,3.3,3.5,64301700
944,2021-06-21 11:30:00,3.49,3.63,3.49,3.52,30329292
945,2021-06-21 14:00:00,3.53,3.58,3.52,3.55,9771600
946,2021-06-21 15:00:00,3.54,3.56,3.46,3.5,18786330
947,2021-06-22 10:30:00,3.45,3.59,3.42,3.47,46429700
948,2021-06-22 11:30:00,3.48,3.52,3.43,3.51,15194192
949,2021-06-22 14:00:00,3.51,3.54,3.44,3.45,12098100
950,2021-06-22 15:00:00,3.46,3.48,3.44,3.46,15166900
951,2021-06-23 10:30:00,3.47,3.48,3.11,3.21,118679681
952,2021-06-23 11:30:00,3.2,3.23,3.16,3.21,11272400
953,2021-06-23 14:00:00,3.22,3.23,3.11,3.13,40847878
954,2021-06-23 15:00:00,3.13,3.14,3.11,3.11,45416556
955,2021-06-24 10:30:00,3.06,3.09,2.98,3.02,69280017
956,2021-06-24 11:30:00,3.02,3.04,2.99,3.0,22525512
957,2021-06-24 14:00:00,3.0,3.07,2.99,3.0,21217400
958,2021-06-24 15:00:00,3.0,3.01,2.94,2.94,48292317
959,2021-06-25 10:30:00,2.89,2.97,2.88,2.9,40157349
960,2021-06-25 11:30:00,2.91,2.94,2.87,2.92,27398500
961,2021-06-25 14:00:00,2.92,2.94,2.91,2.92,11195600
962,2021-06-25 15:00:00,2.92,2.94,2.9,2.93,21121000
963,2021-06-28 10:30:00,2.97,2.97,2.88,2.9,30641511
964,2021-06-28 11:30:00,2.9,2.94,2.89,2.91,9763500
965,2021-06-28 14:00:00,2.9,2.92,2.88,2.89,11651700
966,2021-06-28 15:00:00,2.88,2.91,2.88,2.89,14143300
967,2021-06-29 10:30:00,2.89,2.89,2.8,2.86,38825500
968,2021-06-29 11:30:00,2.86,2.96,2.86,2.94,33283400
969,2021-06-29 14:00:00,2.93,2.94,2.9,2.93,8379600
970,2021-06-29 15:00:00,2.92,2.93,2.89,2.91,13185500
971,2021-06-30 10:30:00,2.91,2.92,2.83,2.84,27897400
972,2021-06-30 11:30:00,2.84,2.85,2.81,2.83,13768400
973,2021-06-30 14:00:00,2.84,2.84,2.81,2.81,11802600
974,2021-06-30 15:00:00,2.82,2.83,2.78,2.78,27430224
975,2021-07-01 10:30:00,2.8,2.85,2.76,2.81,29464779
976,2021-07-01 11:30:00,2.82,2.82,2.78,2.8,8258900
977,2021-07-01 14:00:00,2.8,2.81,2.79,2.79,4779189
978,2021-07-01 15:00:00,2.79,2.8,2.74,2.75,16935189
979,2021-07-02 10:30:00,2.74,2.78,2.73,2.74,17759100
980,2021-07-02 11:30:00,2.74,2.81,2.74,2.76,14572400
981,2021-07-02 14:00:00,2.76,2.77,2.74,2.74,5952800
982,2021-07-02 15:00:00,2.75,2.79,2.74,2.79,13667300
983,2021-07-05 10:30:00,2.75,2.84,2.75,2.81,24730236
984,2021-07-05 11:30:00,2.8,2.82,2.79,2.81,7005000
985,2021-07-05 14:00:00,2.8,2.83,2.78,2.82,8335200
986,2021-07-05 15:00:00,2.82,2.85,2.81,2.84,18478289
987,2021-07-06 10:30:00,2.86,3.12,2.85,2.98,88394355
988,2021-07-06 11:30:00,2.99,2.99,2.93,2.97,14852600
989,2021-07-06 14:00:00,2.97,3.0,2.95,2.96,14274800
990,2021-07-06 15:00:00,2.96,2.98,2.94,2.96,17958880
991,2021-07-07 10:30:00,2.97,2.98,2.86,2.87,39310323
992,2021-07-07 11:30:00,2.88,2.89,2.86,2.88,9523700
993,2021-07-07 14:00:00,2.88,2.9,2.87,2.89,9575079
994,2021-07-07 15:00:00,2.9,2.91,2.86,2.89,19387326
995,2021-07-08 10:30:00,2.9,2.9,2.77,2.79,42975442
996,2021-07-08 11:30:00,2.78,2.84,2.77,2.82,12316600
997,2021-07-08 14:00:00,2.82,2.82,2.79,2.8,7059346
998,2021-07-08 15:00:00,2.81,2.82,2.79,2.8,9347900
999,2021-07-09 10:30:00,2.76,2.82,2.75,2.81,17552700
1000,2021-07-09 11:30:00,2.81,2.81,2.77,2.78,6420100
1001,2021-07-09 14:00:00,2.77,2.81,2.77,2.81,7371800
1002,2021-07-09 15:00:00,2.8,2.84,2.8,2.83,14306104
1003,2021-07-12 10:30:00,2.87,2.88,2.83,2.85,20697800
1004,2021-07-12 11:30:00,2.85,2.85,2.82,2.83,9751000
1005,2021-07-12 14:00:00,2.82,2.85,2.81,2.81,9638000
1006,2021-07-12 15:00:00,2.81,2.83,2.81,2.82,9662000
1007,2021-07-13 10:30:00,2.81,2.85,2.77,2.82,20475217
1008,2021-07-13 11:30:00,2.82,2.84,2.82,2.82,5290900
1009,2021-07-13 14:00:00,2.82,2.83,2.8,2.81,8651528
1010,2021-07-13 15:00:00,2.82,2.87,2.81,2.87,20705980
1011,2021-07-14 10:30:00,2.87,2.87,2.8,2.82,16097500
1012,2021-07-14 11:30:00,2.81,2.83,2.8,2.82,4928700
1013,2021-07-14 14:00:00,2.83,2.87,2.82,2.84,9108500
1014,2021-07-14 15:00:00,2.85,2.85,2.82,2.83,8815900
1015,2021-07-15 10:30:00,2.83,2.83,2.72,2.73,27046900
1016,2021-07-15 11:30:00,2.74,2.78,2.73,2.77,6664784
1017,2021-07-15 14:00:00,2.77,2.77,2.74,2.76,4095992
1018,2021-07-15 15:00:00,2.75,2.78,2.75,2.77,7699900
1019,2021-07-16 10:30:00,2.77,2.83,2.75,2.79,17201191
1020,2021-07-16 11:30:00,2.79,2.81,2.78,2.81,5870400
1021,2021-07-16 14:00:00,2.8,2.83,2.79,2.8,7911204
1022,2021-07-16 15:00:00,2.8,2.97,2.8,2.9,52359163
